claim_id,section,english_claim,chinese_claim,legacy_reference_number,evidence_needed,status,notes
"CLM-001","Introduction","Non-traumatic subarachnoid hemorrhage is a high-acuity neurological emergency associated with substantial mortality and long-term disability.","非创伤性蛛网膜下腔出血是一类高急症神经系统疾病，具有较高死亡率和长期致残风险。","1","Authoritative epidemiology or clinical review documenting mortality and long-term disability after non-traumatic SAH.","legacy_candidate","Legacy reference 1 is a title-level candidate only; verify bibliographic identity and direct support before citation assignment."
"CLM-002","Introduction","Clinical risk assessment in NSAH commonly relies on neurological scales including Hunt-Hess, WFNS, and GCS.","NSAH 临床风险评估通常依赖 Hunt-Hess、WFNS 和 GCS 等神经量表。","3;4","Original or authoritative sources defining the three neurological scales and documenting their use for SAH risk assessment.","legacy_candidate","Legacy references 3 and 4 appear relevant to Hunt-Hess and GCS; there is no obvious legacy WFNS source. Verify identities and add WFNS evidence if the combined claim is retained."
"CLM-003","Introduction","Neurological scales do not fully describe the systemic physiological response after acute subarachnoid hemorrhage.","神经量表难以完整反映急性蛛网膜下腔出血后的全身生理反应。","","Evidence comparing neurological scales with extracerebral or multisystem manifestations after SAH.","missing_evidence","No legacy reference clearly supports the limitation as phrased."
"CLM-004","Introduction","Early NSAH may be followed by sympathetic activation, systemic inflammation, cardiopulmonary dysfunction, renal hypoperfusion, anemia, and coagulation abnormalities.","NSAH 早期可伴随交感神经激活、全身炎症、心肺功能障碍、肾脏低灌注、贫血和凝血异常。","1;5;10","A review or primary studies supporting each listed extracerebral manifestation in non-traumatic SAH.","legacy_candidate","Legacy references 1, 5, and 10 are possible partial candidates based on titles; verify identities and claim-level coverage, especially renal hypoperfusion and coagulation abnormalities."
"CLM-005","Introduction","Extracerebral disturbances may interact with primary brain injury and contribute to outcome heterogeneity after NSAH.","脑外器官紊乱可能与原发脑损伤相互作用，并造成 NSAH 预后异质性。","1;10","Mechanistic or clinical evidence linking systemic disturbances, brain injury, and heterogeneous outcomes after SAH.","legacy_candidate","Legacy references 1 and 10 are candidate background sources only; verify direct support and the incomplete legacy reference 10 identity."
"CLM-006","Introduction","APACHE and SOFA summarize general critical illness severity but were not designed to identify NSAH-specific neuro-systemic patterns.","APACHE 和 SOFA 可概括一般危重病严重程度，但并非为识别 NSAH 特异性神经-全身模式而设计。","11;12","Original score-development sources establishing the intended scope of APACHE and SOFA.","legacy_candidate","Legacy references 11 and 12 are title-level candidates; verify the versions of APACHE used in the manuscript and eICU."
"CLM-007","Introduction","Unsupervised phenotyping can identify clinically meaningful subgroups within heterogeneous critical illness syndromes.","无监督表型分析可在异质性危重病综合征中识别具有临床意义的亚组。","2","Validated critical-care phenotyping study demonstrating clinically meaningful unsupervised subgroups.","legacy_candidate","Legacy reference 2 is a likely sepsis example but must be identity- and claim-verified."
"CLM-008","Introduction","Unsupervised phenotyping has been used in sepsis and acute respiratory distress syndrome but less often in neurocritical care.","无监督表型分析已用于脓毒症和急性呼吸窘迫综合征，但在神经重症中的应用相对有限。","2","Representative sepsis and ARDS phenotyping studies plus evidence supporting the comparative scarcity in neurocritical care.","missing_evidence","Legacy reference 2 may support only the sepsis component; no obvious legacy ARDS source or evidence for the comparative-frequency claim."
"CLM-009","Methods - Study design and data sources","MIMIC-IV 3.1 and eICU-CRD 2.0 are de-identified ICU research databases suitable for derivation and external validation cohorts.","MIMIC-IV 3.1 与 eICU-CRD 2.0 是可用于开发队列和外部验证队列的去标识化 ICU 研究数据库。","6;7;8","Authoritative database descriptions documenting version, setting, de-identification, and access model.","legacy_candidate","Legacy references 6-8 are candidate database or PhysioNet sources; verify exact version support because the listed publications may predate the manuscript database versions."
"CLM-010","Methods - Study design and data sources","Database access follows required training and data-use agreements, and consent is waived under source-database governance for de-identified data.","数据库访问需完成培训和数据使用要求，去标识化数据的知情同意在源数据库治理框架下豁免。","6;7;8","Current official MIMIC-IV, eICU, and PhysioNet access/governance documentation, plus institution-specific ethics determination where required.","missing_evidence","Legacy database papers may be partial candidates, but governance and waiver language should be checked against current official terms and local ethics review."
"CLM-011","Methods - Study design and data sources","The study follows the STROBE reporting guideline.","本研究遵循 STROBE 报告规范。","13","Canonical STROBE statement.","legacy_candidate","Legacy reference 13 is the apparent canonical candidate; verify bibliographic identity."
"CLM-012","Methods - Cohort","MIMIC NSAH cases were operationally identified with ICD-9 code 430 or ICD-10 I60.x, while eICU cases additionally used diagnosis text and diagnosis-table entries.","MIMIC NSAH 病例采用 ICD-9 代码 430 或 ICD-10 I60.x 操作性识别，eICU 还使用诊断文本和诊断表条目。","","Reproducible cohort-definition documentation and code list; validation literature would be needed only if diagnostic accuracy is asserted.","no_citation_needed","This is a study-specific operational definition, not a claim that the algorithm has established diagnostic validity."
"CLM-013","Methods - Cohort","Excluding patients receiving at least 5 units of red blood cells within 24 hours reduces distortion of baseline hemoglobin, hemodynamic, and coagulation signals.","排除 24 小时内红细胞输注不少于 5 单位的患者可减少早期强干预对基线血红蛋白、血流动力学和凝血信号的改写。","","Evidence for the massive-transfusion threshold and for the expected distortion of the selected early phenotype variables.","missing_evidence","The threshold is explicitly operational, but the stated bias-reduction rationale is literature-dependent and has no clear legacy source."
"CLM-014","Methods - Variables and preprocessing","The analysis used eight early physiological variables, plausible-range filters, median imputation, log1p transformations, and derivation-cohort standardization.","本研究采用八个早期生理变量、临床合理范围过滤、中位数插补、log1p 转换及开发队列标准化。","","Transparent protocol, code, and supplementary definitions rather than external efficacy evidence.","no_citation_needed","These are study-specific analytic procedures; reproducibility requires exact definitions but not necessarily literature citations."
"CLM-015","Methods - Phenotype derivation and validation","PCA retention, K-means settings, K=3 selection criteria, phenotype ordering, and fixed transport to eICU were study-specific analytic procedures.","主成分保留、K-means 设置、K=3 选择标准、表型排序及向 eICU 的冰冻迁移均为本研究特定分析流程。","","Transparent analytic specification and reproducible code; methodological citations may be added if required by the target journal.","no_citation_needed","No external performance claim is made in the methods description."
"CLM-016","Methods - Phenotype derivation and validation","APACHE, Acute Physiology Score, and predicted mortality are independent eICU severity measures suitable for external criterion validation.","APACHE、急性生理学评分和预测死亡率可作为 eICU 外部效标验证的独立严重程度指标。","11","Authoritative documentation for the exact eICU APACHE system and its component severity measures.","missing_evidence","Legacy reference 11 is APACHE II and may not support the APACHE version implemented in eICU; verify the exact variable/version before assignment."
"CLM-017","Methods - Outcomes and statistical analysis","Process-of-care variables should be interpreted as exploratory severity and treatment-selection markers rather than causal treatment-effect estimates.","诊疗过程变量应解释为探索性严重程度和治疗选择标记，而非因果治疗效应估计。","","Causal-inference or prognostic-modeling guidance on post-baseline/process-variable adjustment and treatment-selection bias.","missing_evidence","The caution is methodologically appropriate but has no obvious legacy methodological source."
"CLM-018","Discussion","The study identified three early NSAH phenotypes with distinct neuro-systemic profiles and externally transported mortality-risk ordering.","本研究识别出三种具有不同神经-全身特征的早期 NSAH 表型，并在外部数据库中保留死亡风险梯度。","","Internal study results, figures, tables, and analysis provenance.","self_generated_result","Support from this study's reported analyses rather than an external citation."
"CLM-019","Discussion","Hunt-Hess, WFNS, and GCS emphasize neurological status, whereas APACHE and SOFA summarize general critical illness severity.","Hunt-Hess、WFNS 和 GCS 主要强调神经状态，而 APACHE 和 SOFA 概括一般危重病严重程度。","3;4;11;12","Original or authoritative descriptions of all five scales and their intended domains.","legacy_candidate","Legacy references 3, 4, 11, and 12 are partial title-level candidates; the legacy list lacks an obvious WFNS source and APACHE version needs verification."
"CLM-020","Discussion","A neuro-systemic phenotype framework may aid prognosis, cohort enrichment, and trial stratification when systemic heterogeneity can obscure treatment signals.","神经-全身表型框架可能有助于预后评估、队列富集和临床试验分层，尤其当全身生理异质性可能稀释治疗信号时。","","External validation or methodological evidence for phenotype-guided prognostication, enrichment, or trial stratification in comparable populations.","missing_evidence","This is a forward-looking interpretation; retain cautious language unless direct supporting evidence is found."
"CLM-021","Discussion","Early anemia was more common in high-risk phenotypes but was not independently associated with mortality after phenotype adjustment.","早期贫血在高危表型中更常见，但调整表型后与死亡率无独立关联。","","Internal multivariable results and phenotype summaries.","self_generated_result","Support from this study's analyses; an external citation would not substantiate the reported estimate."
"CLM-022","Discussion","The study's anemia pattern suggests anemia may mark global physiological derangement rather than act as an isolated prognostic driver.","本研究的贫血模式提示贫血可能是全局生理紊乱的标志物，而非孤立的预后驱动因素。","","Internal results plus, if presented beyond a study-specific interpretation, external mechanistic or prognostic evidence.","self_generated_result","Clearly label as interpretation of the study's association, not a causal conclusion."
"CLM-023","Discussion","Recent randomized evidence in aneurysmal SAH found no clear long-term neurological benefit from a liberal transfusion strategy.","近期动脉瘤性蛛网膜下腔出血随机证据未显示宽松输血策略具有明确的长期神经功能获益。","9","Verified randomized trial report with the exact population, transfusion strategies, outcome, time point, and effect estimate.","legacy_candidate","Legacy reference 9 is a likely candidate but its bibliographic details are incomplete; verify identity and ensure the wording matches the trial's primary and secondary outcomes."
"CLM-024","Discussion","This observational phenotype study does not estimate transfusion effects and should not guide transfusion thresholds.","本观察性表型研究不能估计输血治疗效应，也不应指导输血阈值。","","Study design and estimand assessment.","no_citation_needed","This is a boundary on the present study's inference."
"CLM-025","Discussion","In eICU, the transported mortality and severity ordering persisted, but de novo clustering did not reproduce patient-level labels.","eICU 中迁移后的死亡率和严重程度梯度得以保留，但 de novo 聚类未复制患者层面标签。","","Internal eICU validation and adjusted Rand index results.","self_generated_result","Support from this study's external-validation analyses."
"CLM-026","Discussion","Cluster boundaries can be sensitive to database-specific measurement, missingness, and documentation patterns.","聚类边界可能受到数据库特异性测量方式、缺失模式和记录习惯影响。","","Methodological evidence on dataset shift, measurement heterogeneity, missingness, and cluster transportability in electronic health records.","missing_evidence","Plausible interpretation of the observed discordance, but the current manuscripts do not directly test each proposed mechanism."
"CLM-027","Discussion","For clinical translation, a fixed classifier may be more useful than expecting identical clusters to emerge independently in every dataset.","临床转化时，冰冻分类器可能比期待每个数据库独立产生完全相同聚类更有用。","","External methodological or implementation evidence comparing fixed transport with repeated de novo clustering.","missing_evidence","Forward-looking methodological recommendation; current results support feasibility but do not establish comparative usefulness."
"CLM-028","Discussion","Retrospective observational database studies remain vulnerable to residual confounding and misclassification.","回顾性观察性数据库研究仍可能受到残余混杂和误分类影响。","","Authoritative observational-study or clinical-database methods guidance.","missing_evidence","Common limitation but still a literature-dependent methodological statement if the journal expects support."
"CLM-029","Discussion","Fisher grade, hemorrhage volume, aneurysm location, hydrocephalus, and procedure timing were unavailable in the study databases or extracted analysis.","本研究数据库或已提取分析中缺少 Fisher 分级、出血量、动脉瘤部位、脑积水和处理时间。","","Internal data dictionary, extraction audit, and supplementary provenance.","self_generated_result","Must be checked against the actual available source fields and extraction scope; absence from the analytic table is not necessarily absence from the source database."
"CLM-030","Discussion","The 0-48-hour feature window may include physiology altered by early ICU interventions.","0–48 小时特征窗口可能包含被早期 ICU 干预改变后的生理信号。","","Temporal design and exposure-window rationale; external evidence is optional unless specific intervention effects are asserted.","no_citation_needed","A direct limitation inferred from the study's timing design."
"CLM-031","Discussion","Findings from two US critical-care databases require prospective validation in contemporary and geographically diverse neurocritical-care cohorts.","来自两个美国重症数据库的发现仍需在当代、多地域神经重症队列中进行前瞻性验证。","","Internal source-setting documentation and the current external-validation rationale.","no_citation_needed","This is an appropriately cautious generalizability statement and research recommendation."
