record_id,citation_key,bibliography_eligible,bibliography_exclusion_reason,verified_citation,doi,doi_status,pmid,pmid_status,publication_type,publication_status,country_setting,database_version,cohort_dates,sample_size,population_eligibility,design,analysis_grain,time_zero_windows,exposure_or_intervention,comparator,outcomes_horizon,statistical_methods,main_estimate_uncertainty,validation,code_data_availability,limitations_risk_of_bias,relevance,access_level,source_urls,verification_notes
"EV-001","macdonald2017sah","yes","","Macdonald RL, Schweizer TA. Spontaneous subarachnoid haemorrhage. Lancet. 2017;389(10069):655-666.","10.1016/S0140-6736(16)30668-7","verified","27637674","verified","Review","Published; indexed for MEDLINE","International clinical review","not applicable","not applicable","not applicable","Patients with spontaneous SAH; aneurysmal cause discussed as approximately 85%","Narrative clinical review","Report-level synthesis","Acute SAH through long-term survivorship","SAH diagnosis and management","not applicable","Mortality, disability, cognition, quality of life","Narrative synthesis","Abstract reports survival improvement over prior decades and persistent cognitive/functional burden; no single pooled estimate","not applicable","Data/code not applicable","Narrative review; predominantly aneurysmal SAH; full text not assessed in this audit","Direct background support for high acuity, mortality/disability, and need for neurocritical care","Abstract and authoritative metadata assessed; publisher full text restricted","https://pubmed.ncbi.nlm.nih.gov/27637674/; https://doi.org/10.1016/S0140-6736(16)30668-7","No PubMed correction/retraction relation found"
"EV-002","hoh2023guideline","yes","","Hoh BL, Ko NU, Amin-Hanjani S, et al. 2023 Guideline for the Management of Patients With Aneurysmal Subarachnoid Hemorrhage. Stroke. 2023;54(7):e314-e370.","10.1161/STR.0000000000000436","verified","37212182","verified","Practice guideline and review","Published; indexed for MEDLINE; linked erratum","International guideline with US AHA/ASA sponsorship","not applicable","Evidence search principally 2012-November 2022","not applicable","Patients with aneurysmal SAH","Evidence-based guideline","Recommendation/report level","Prevention through acute management and follow-up","Diagnostic and management strategies","Usual care or alternatives by recommendation","Patient-centered clinical outcomes","Structured guideline evidence review","Recommendation-specific estimates not extracted in this targeted audit","Guideline evidence process","Full guideline available through journal; no analytic code","Focused on aneurysmal rather than all non-traumatic SAH; full recommendation tables not extracted","Authoritative SAH clinical context and scale/management framing","Abstract and authoritative metadata assessed","https://pubmed.ncbi.nlm.nih.gov/37212182/; https://doi.org/10.1161/STR.0000000000000436","Erratum linked as PMID 38011240; no retraction"
"EV-003","chai2023inflammation","yes","","Chai CZ, Ho UC, Kuo LT. Systemic Inflammation after Aneurysmal Subarachnoid Hemorrhage. Int J Mol Sci. 2023;24(13):10943.","10.3390/ijms241310943","verified","37446118","verified","Review","Published; indexed for MEDLINE","International literature; authors based in Taiwan","not applicable","not applicable","not applicable","Patients with aneurysmal SAH","Narrative mechanistic review","Report-level synthesis","Acute post-hemorrhage period","Systemic inflammatory response and biomarkers","not applicable","Intracranial/extracranial injury and clinical outcomes","Narrative synthesis","Abstract states systemic inflammation may mediate tissue damage and biomarkers may predict outcomes; no pooled estimate","not applicable","Open-access article; data/code not applicable","Mechanistic and prognostic evidence heterogeneous; does not by itself cover every listed organ complication","Direct support for systemic inflammation; partial support for neuro-systemic interaction","Open access; abstract used for extraction","https://pubmed.ncbi.nlm.nih.gov/37446118/; https://doi.org/10.3390/ijms241310943","No PubMed correction/retraction relation found"
"EV-004","naidech2007hemoglobin","yes","","Naidech AM, Jovanovic B, Wartenberg KE, et al. Higher hemoglobin is associated with improved outcome after subarachnoid hemorrhage. Crit Care Med. 2007;35(10):2383-2389.","10.1097/01.CCM.0000284516.17580.2C","verified","17717494","verified","Prospective registry observational study","Published; indexed for MEDLINE","Single neurological ICU, Columbia University, USA","Columbia University SAH Outcomes Project","August 1996-June 2002","611","Consecutively admitted SAH patients","Prospective registry with automated laboratory retrieval","Patient/admission","Hospital course; outcomes at discharge/14 days and 3 months","Mean and nadir hemoglobin; transfusion context","Higher versus lower observed hemoglobin","Modified Rankin Scale and mortality through 3 months","Adjusted regression including Hunt-Hess grade, age, diabetes, and cerebral infarction","Higher hemoglobin associated with lower adjusted risk of poor outcome; abstract gives group means and p<0.001 but not adjusted effect CI","No external validation","Data/code not reported in abstract","Observational association, time-varying treatment/confounding, single center; cannot infer transfusion benefit","Direct evidence that anemia/hemoglobin tracks outcome; not causal evidence for thresholds","Abstract and authoritative metadata assessed; full text restricted","https://pubmed.ncbi.nlm.nih.gov/17717494/; https://doi.org/10.1097/01.CCM.0000284516.17580.2C","Verified related record; not assumed to repair conflicting legacy reference 5"
"EV-005","rosenberg2013anemia","yes","","Rosenberg NF, Koht A, Naidech AM. Anemia and transfusion after aneurysmal subarachnoid hemorrhage. J Neurosurg Anesthesiol. 2013;25(1):66-74.","10.1097/ANA.0b013e31826cfc1d","verified","23047622","verified","Review","Published; indexed for MEDLINE","Clinical literature review","not applicable","not applicable","not applicable","Patients with aneurysmal SAH","Narrative review","Report-level synthesis","Weeks after hemorrhage","Anemia and red-cell transfusion","Different hemoglobin/transfusion approaches","Physiological markers and clinical outcomes","Narrative synthesis","Abstract reports anemia associated with poor outcomes, while transfusion evidence is inconsistent and mostly observational; no pooled estimate","not applicable","Data/code not applicable","Predominantly observational source evidence; review predates the large SAHARA trial","Balanced contextual evidence on anemia as severity marker and uncertainty of transfusion benefit","Abstract and authoritative metadata assessed; full text restricted","https://pubmed.ncbi.nlm.nih.gov/23047622/; https://doi.org/10.1097/ANA.0b013e31826cfc1d","No PubMed correction/retraction relation found"
"EV-006","naidech2010hemoglobingoal","yes","","Naidech AM, Shaibani A, Garg RK, et al. Prospective, randomized trial of higher goal hemoglobin after subarachnoid hemorrhage. Neurocrit Care. 2010;13(3):313-320.","10.1007/s12028-010-9424-4","verified","20717750","verified","Randomized controlled pilot trial","Published; indexed for MEDLINE","Single-center neurocritical care setting, USA","not applicable","not reported in abstract","44","SAH patients at high risk for vasospasm","Prospective randomized pilot trial","Patient","Randomization during acute SAH; outcomes at 14 days, 28 days, and 3 months","Hemoglobin goal at least 11.5 g/dL","Hemoglobin goal at least 10 g/dL","Safety, MRI infarction, NIHSS, modified Rankin Scale","Between-group comparisons; blinded outcome and MRI assessment","Clinical outcomes similar and favored higher goal, all p>0.1; 44 patients","Pilot only; no external validation","Trial registry mentioned; data/code not reported","Small feasibility trial underpowered for clinical efficacy","Historical randomized feasibility evidence; does not establish a clinical threshold","Abstract and authoritative metadata assessed; full text restricted","https://pubmed.ncbi.nlm.nih.gov/20717750/; https://doi.org/10.1007/s12028-010-9424-4","No PubMed correction/retraction relation found"
"EV-007","english2025sahara","yes","","English SW, Delaney A, Fergusson DA, et al. Liberal or Restrictive Transfusion Strategy in Aneurysmal Subarachnoid Hemorrhage. N Engl J Med. 2025;392(11):1079-1088.","10.1056/NEJMoa2410962","verified","39655786","verified","Multicenter pragmatic randomized trial","Published online 2024-12-09; print 2025; indexed for MEDLINE","23 centers; international critical-care trial","SAHARA trial","not reported in abstract","742 randomized; 725 in primary-outcome analysis","Critically ill adults with acute aneurysmal SAH and anemia","Pragmatic randomized comparative trial","Patient","Acute critical-care transfusion period; primary outcome at 12 months","Mandatory transfusion when hemoglobin <=10 g/dL","Optional transfusion when hemoglobin <=8 g/dL","Unfavorable neurological outcome, function, quality of life, adverse events at 12 months","Risk ratio and mean differences with 95% CI","Unfavorable outcome 33.5% vs 37.7%; RR 0.88, 95% CI 0.72-1.09; P=0.22","Multicenter randomized design","Trial record/data availability not extracted from abstract","Confidence interval includes benefit and no benefit; applies to aneurysmal SAH patients with anemia","Direct support for no clear statistically significant long-term neurological benefit from liberal strategy","Abstract and authoritative metadata assessed; publisher full text restricted","https://pubmed.ncbi.nlm.nih.gov/39655786/; https://doi.org/10.1056/NEJMoa2410962","Legacy year 2024 reflects online publication but not authoritative print citation; no retraction"
"EV-008","seymour2019sepsisphenotypes","yes","","Seymour CW, Kennedy JN, Wang S, et al. Derivation, Validation, and Potential Treatment Implications of Novel Clinical Phenotypes for Sepsis. JAMA. 2019;321(20):2003-2017.","10.1001/jama.2019.5791","verified","31104070","verified","Retrospective derivation and multi-cohort validation study","Published; indexed for MEDLINE","12 Pennsylvania hospitals plus prospective and trial cohorts","Multiple hospital EHR cohorts and 3 sepsis RCTs","2010-2014 for principal EHR cohorts","20,189 derivation encounters; 43,086 validation encounters; additional 583 prospective and 4,737 RCT participants","Adults meeting Sepsis-3 within 6 hours of hospital presentation","Consensus K-means phenotyping with validation and RCT simulation","Encounter/patient","Within 6 hours of hospital presentation; mortality at 28 and 365 days","Four data-derived sepsis phenotypes from 29 variables","Phenotype classes","Biomarkers, treatment patterns, 28-day and 365-day mortality, simulated RCT effects","Consensus K-means, validation, biomarker analyses, simulations","Four phenotypes showed distinct organ patterns and outcome distributions; detailed estimates are report-specific","Second EHR database, prospective cohort, and 3 RCT datasets","Code/data availability not extracted in this audit","Sepsis, not neurocritical care; treatment association/simulation is not randomized phenotype-guided evidence","Direct methodological example that unsupervised phenotyping can yield reproducible clinically distinct sepsis/critical-illness subgroups","Abstract and authoritative metadata assessed; publisher full text restricted","https://pubmed.ncbi.nlm.nih.gov/31104070/; https://doi.org/10.1001/jama.2019.5791","No correction/retraction linked in PubMed; commentaries present"
"EV-009","calfee2014ardssubphenotypes","yes","","Calfee CS, Delucchi K, Parsons PE, et al. Subphenotypes in acute respiratory distress syndrome: latent class analysis of data from two randomised controlled trials. Lancet Respir Med. 2014;2(8):611-620.","10.1016/S2213-2600(14)70097-9","verified","24853585","verified","Secondary analysis of two randomized trials","Published; indexed for MEDLINE","Multicenter NHLBI ARDS Network trials, USA","ARMA and ALVEOLI trial datasets","not reported in abstract","1,022; 473 ARMA and 549 ALVEOLI","Patients enrolled in two ARDS randomized trials","Latent class analysis performed independently in two cohorts","Patient","Trial baseline clinical/biological data; subsequent hospital outcomes","Latent ARDS subphenotype","Two inferred classes; treatment interaction in ALVEOLI","Mortality, ventilator-free days, organ-failure-free days","Independent latent-class models and treatment-by-phenotype interaction tests","Two-class solution in both cohorts; phenotype 2 had worse outcomes; interaction p=0.049 for mortality in ALVEOLI","Independent replication across two trial cohorts","Underlying trial data access/code not extracted","Secondary phenotype analysis; ARDS rather than SAH; interaction evidence is exploratory","Representative ARDS phenotyping and trial-enrichment rationale","Abstract and authoritative metadata assessed; full text restricted","https://pubmed.ncbi.nlm.nih.gov/24853585/; https://doi.org/10.1016/S2213-2600(14)70097-9","No correction/retraction relation found"
"EV-010","johnson2023mimiciv","yes","","Johnson AEW, Bulgarelli L, Shen L, et al. MIMIC-IV, a freely accessible electronic health record dataset. Sci Data. 2023;10(1):1.","10.1038/s41597-022-01899-x","verified","36596836","verified","Data descriptor","Published; indexed for MEDLINE; two linked corrections","Beth Israel Deaconess Medical Center, Boston, USA","Paper describes MIMIC-IV generally; not specific to v3.1","not reported in abstract","not reported in abstract","Deidentified hospital and ICU encounters in MIMIC-IV","Database/data descriptor","Encounter, admission, ICU stay, event","Routine clinical care","Electronic health record data resource","not applicable","Research data availability and content","Descriptive database construction","No clinical effect estimate","not applicable","Credentialed public research access; code/documentation available through PhysioNet","Paper predates v3.1 and cannot alone establish exact v3.1 contents","Authoritative peer-reviewed MIMIC-IV provenance; exact version requires EV-013","Abstract and authoritative metadata assessed; article open access","https://pubmed.ncbi.nlm.nih.gov/36596836/; https://doi.org/10.1038/s41597-022-01899-x","Corrections linked: PMID 36646711 and 37072428; no retraction"
"EV-011","pollard2018eicu","yes","","Pollard TJ, Johnson AEW, Raffa JD, et al. The eICU Collaborative Research Database, a freely available multi-center database for critical care research. Sci Data. 2018;5:180178.","10.1038/sdata.2018.178","verified","30204154","verified","Data descriptor and multicenter database report","Published; indexed for MEDLINE","US multicenter ICUs monitored by eICU programs","Paper describes eICU-CRD generally; official v2.0 record is EV-014","not reported in abstract","Over 200,000 ICU admissions","Deidentified critical-care admissions across the United States","Database/data descriptor","ICU admission/stay and event","Routine clinical care","not applicable","not applicable","Database content, access, and research use","Descriptive database construction","No clinical effect estimate","Multicenter source by design","Credentialed access after training and data-use agreement","Source era/version details and selection of eICU-participating units limit representativeness","Direct support for multicenter deidentified ICU data and access model","Abstract and authoritative metadata assessed; article open access","https://pubmed.ncbi.nlm.nih.gov/30204154/; https://doi.org/10.1038/sdata.2018.178","No PubMed correction/retraction relation found"
"EV-012","goldberger2000physionet","yes","","Goldberger AL, Amaral LA, Glass L, et al. PhysioBank, PhysioToolkit, and PhysioNet. Circulation. 2000;101(23):E215-E220.","10.1161/01.cir.101.23.e215","verified","10851218","verified","Research-resource description","Published; indexed for MEDLINE","US NIH-supported research resource","Early PhysioNet resource","not applicable","not applicable","Biomedical signal and database research community","Resource description","Database/signal level","not applicable","PhysioBank, PhysioToolkit, and PhysioNet","not applicable","Resource access and analytic support","Descriptive","No clinical effect estimate","not applicable","Open-source tools and public resource described","Historical article does not establish current credentialing or current dataset versions","Historical PhysioNet provenance only","Abstract and authoritative metadata assessed","https://pubmed.ncbi.nlm.nih.gov/10851218/; https://doi.org/10.1161/01.cir.101.23.e215","No PubMed correction/retraction relation found"
"EV-013","johnson2024mimiciv31","yes","","Johnson A, Bulgarelli L, Pollard T, et al. MIMIC-IV (version 3.1). PhysioNet. 2024.","10.13026/kpb9-mt58","verified","","not_applicable","Official dataset version record","Published 2024-10-11; current checked record","Beth Israel Deaconess Medical Center, Boston, USA","MIMIC-IV 3.1","Source data years described in official documentation","Version-level resource","Credentialed users under PhysioNet governance","Official dataset release","Patient, admission, ICU stay, event tables","Routine-care source data; version release","not applicable","not applicable","Data availability, version, and access","Versioned data publication","No clinical estimate","not applicable","Credentialed Access; official documentation and code resources","Official record verifies version/access, not fitness of any specific cohort algorithm","Direct authoritative support for exact MIMIC-IV 3.1 version and citation","Official full dataset landing record assessed","https://physionet.org/content/mimiciv/3.1/; https://doi.org/10.13026/kpb9-mt58","PMID legitimately not applicable to versioned dataset record"
"EV-014","pollard2019eicu20","yes","","Pollard T, Johnson A, Raffa J, et al. eICU Collaborative Research Database (version 2.0). PhysioNet. 2019.","10.13026/C2WM1R","verified","","not_applicable","Official dataset version record","Published 2019-04-15; current checked record","US multicenter eICU participating hospitals","eICU-CRD 2.0","2014-2015 admissions described by official record","Version-level resource; over 200,000 ICU admissions","Credentialed users under PhysioNet governance","Official dataset release","Patient, hospital admission, ICU stay, event tables","Routine-care source data; version release","not applicable","not applicable","Data availability, version, named APACHE/result columns, and access","Versioned data publication and schema description","No clinical estimate","Multicenter source","Credentialed Access; official documentation","Not a validation of a specific SAH cohort, manuscript extraction, APACHE version value, independence, or criterion validity","Authoritative support for eICU-CRD 2.0 provenance and presence of named APACHE/result columns only; CLM-016 remains unresolved","Official dataset landing record and SchemaSpy table record assessed","https://physionet.org/content/eicu-crd/2.0/; https://doi.org/10.13026/C2WM1R; https://mit-lcp.github.io/eicu-schema-spy/tables/apachepatientresult.html","SchemaSpy lists acutephysiologyscore, apachescore, apacheversion, predicted/actual ICU and hospital mortality, and LOS columns; it does not establish the extracted version value or NSAH criterion validity"
"EV-015","hunt1968surgicalrisk","yes","","Hunt WE, Hess RM. Surgical risk as related to time of intervention in the repair of intracranial aneurysms. J Neurosurg. 1968;28(1):14-20.","10.3171/jns.1968.28.1.0014","verified","5635959","verified","Original clinical grading report","Published; indexed for MEDLINE","Neurosurgical setting, USA","not applicable","not available in PubMed abstract","not available in PubMed abstract","Patients undergoing intracranial aneurysm repair","Original scale/risk report","Patient","Clinical condition and timing around aneurysm surgery","Hunt-Hess clinical grade and timing","Risk groups","Surgical risk/outcome","Original clinical classification","Detailed estimates not extracted; PubMed has no abstract","Historical uptake constitutes external use; not formal modern validation","Data/code not applicable","Historical scale, treatment-era differences, and no abstract available in PubMed audit","Canonical identity for Hunt-Hess; supports neurological/surgical risk domain","Metadata-only; original full text not assessed","https://pubmed.ncbi.nlm.nih.gov/5635959/; https://doi.org/10.3171/jns.1968.28.1.0014","No PubMed correction/retraction relation found"
"EV-016","teasdale1974gcs","yes","","Teasdale G, Jennett B. Assessment of coma and impaired consciousness. A practical scale. Lancet. 1974;2(7872):81-84.","10.1016/S0140-6736(74)91639-0","verified","4136544","verified","Original scale report","Published; indexed for MEDLINE","Neurological clinical setting, United Kingdom","not applicable","not available in PubMed abstract","not available in PubMed abstract","Patients with impaired consciousness","Original scale-development report","Patient assessment","Point-of-care neurological examination","Eye, verbal, and motor responses","not applicable","Level of consciousness","Clinical scale construction","Detailed estimates not extracted; PubMed has no abstract","Extensive subsequent use; not assessed here","Data/code not applicable","General coma scale, not SAH-specific; historical report and no abstract in PubMed audit","Canonical identity for GCS and its neurological domain","Metadata-only; original full text not assessed","https://pubmed.ncbi.nlm.nih.gov/4136544/; https://doi.org/10.1016/S0140-6736(74)91639-0","No PubMed correction/retraction relation found"
"EV-017","teasdale1988wfns","yes","","Report of World Federation of Neurological Surgeons Committee on a Universal Subarachnoid Hemorrhage Grading Scale. J Neurosurg. 1988;68(6):985-986.","10.3171/jns.1988.68.6.0985","verified","3131498","verified","Original consensus scale report","Published; indexed for MEDLINE","International WFNS committee","not applicable","not applicable","not available in PubMed abstract","Patients with SAH","Consensus scale report","Patient assessment","Initial clinical grading","WFNS grade based on neurological status/GCS and motor deficit","not applicable","SAH clinical severity classification","Consensus classification","No effect estimate","Subsequent use not evaluated here","Data/code not applicable","Brief historical consensus report; PubMed has no abstract and explicitly lists no authors; full text not assessed","Canonical PubMed- and DOI-verified WFNS scale source missing from legacy bibliography","PubMed metadata and DOI record assessed; full text restricted","https://pubmed.ncbi.nlm.nih.gov/3131498/; https://doi.org/10.3171/jns.1988.68.6.0985","PubMed explicitly states No authors listed; PMID 3131498 title, journal, volume, issue, pages, and DOI agree; no author or collective author inferred"
"EV-018","knaus1985apacheii","yes","","Knaus WA, Draper EA, Wagner DP, Zimmerman JE. APACHE II: a severity of disease classification system. Crit Care Med. 1985;13(10):818-829.","","not_applicable","3928249","verified","Scale development and validation study","Published; indexed for MEDLINE","13 hospitals","APACHE II development dataset","not reported in abstract","5,815 ICU admissions","General adult intensive-care admissions","Severity-score development and validation","ICU admission","Initial values of 12 physiologic variables plus age and prior health","APACHE II score","Disease groups and observed hospital mortality","Hospital mortality and severity/resource comparisons","Point score construction and association with hospital death","Score 0-71 closely correlated with hospital death risk; no single CI in abstract","Multihospital validation","Data/code not reported","Historical model; not SAH-specific; not the APACHE IV/IVa system used by eICU","Direct support for APACHE II as a general ICU severity score only","Abstract and authoritative metadata assessed","https://pubmed.ncbi.nlm.nih.gov/3928249/","PubMed supplies no DOI; treated as legitimately not applicable, not invented"
"EV-019","zimmerman2006apacheiv","yes","","Zimmerman JE, Kramer AA, McNair DS, Malila FM. Acute Physiology and Chronic Health Evaluation (APACHE) IV. Crit Care Med. 2006;34(5):1297-1310.","10.1097/01.CCM.0000215112.84523.F0","verified","16540951","verified","Multicenter observational model development/validation","Published; indexed for MEDLINE","104 ICUs in 45 US hospitals","APACHE IV development dataset","2002-2003","131,618 consecutive admissions; 110,558 complete eligible records","Critically ill adult ICU admissions","Observational prognostic model development and held-out validation","ICU admission","ICU day 1 information","APACHE IV predictors and predicted mortality","Observed hospital mortality","Hospital mortality","Multivariable logistic regression; 60% development and held-out validation; calibration/discrimination","Validation AUROC 0.88; Hosmer-Lemeshow C=16.9, p=0.08","Held-out validation across hospitals and diagnoses","Data/code not reported in abstract","Historical US development study; calibration drifts over time; it does not document the eICU-CRD implementation or establish criterion validity for NSAH","Background for the APACHE IV model only; cannot by itself prove the version, derivation, or independent criterion-validity role of eICU fields in CLM-016","Abstract and authoritative metadata assessed; full text restricted","https://pubmed.ncbi.nlm.nih.gov/16540951/; https://doi.org/10.1097/01.CCM.0000215112.84523.F0; https://mit-lcp.github.io/eicu-schema-spy/tables/apachepatientresult.html","Official eICU v2.0 SchemaSpy confirms named score/version/predicted and actual outcome columns, but not the manuscript-extracted version value or NSAH criterion validity; CLM-016 remains a gap"
"EV-020","vincent1996sofa","yes","","Vincent JL, Moreno R, Takala J, et al. The SOFA score to describe organ dysfunction/failure. Intensive Care Med. 1996;22(7):707-710.","10.1007/BF01709751","verified","8844239","verified","Consensus/conference report","Published; indexed for MEDLINE","European Society of Intensive Care Medicine working group","not applicable","not available in PubMed abstract","not available in PubMed abstract","Critically ill patients","Consensus organ-dysfunction score report","Patient/day","Serial critical-illness assessment","Six-organ SOFA domains","not applicable","Organ dysfunction/failure","Consensus score definition","No effect estimate extracted; PubMed has no abstract","Subsequent validation not assessed here","Data/code not applicable","Originally named sepsis-related; general ICU use evolved; not SAH-specific","Canonical support for SOFA as a general multisystem organ-dysfunction score","Metadata-only; original full text not assessed","https://pubmed.ncbi.nlm.nih.gov/8844239/; https://doi.org/10.1007/BF01709751","No PubMed correction/retraction relation found"
"EV-021","vonelm2007strobe","yes","","von Elm E, Altman DG, Egger M, et al. The STROBE statement: guidelines for reporting observational studies. Lancet. 2007;370(9596):1453-1457.","10.1016/S0140-6736(07)61602-X","verified","18064739","verified","Reporting guideline statement","Published; indexed for MEDLINE","International STROBE Initiative","not applicable","Workshop September 2004 plus iterative revisions","22-item checklist","Cohort, case-control, and cross-sectional observational studies","Consensus reporting-guideline development","Report level","Whole research report","STROBE reporting items","not applicable","Transparent reporting across manuscript sections","Workshop, consultation, and iterative consensus","22 items; 18 common and 4 design-specific","Published in multiple journals","Checklist and explanation resources publicly available","Reporting quality guidance, not a tool for assessing study validity or causality","Canonical support for manuscript STROBE adherence","Abstract and authoritative metadata assessed","https://pubmed.ncbi.nlm.nih.gov/18064739/; https://doi.org/10.1016/S0140-6736(07)61602-X","No correction/retraction relation found"
"EV-022","benchimol2015record","yes","","Benchimol EI, Smeeth L, Guttmann A, et al. The RECORD statement. PLoS Med. 2015;12(10):e1001885.","10.1371/journal.pmed.1001885","verified","26440803","verified","Reporting guideline extension","Published; indexed for MEDLINE","International RECORD Working Committee","not applicable","not applicable","13-item extension checklist","Observational studies using routinely collected health data","Consensus reporting-guideline development","Report level","Whole research report","RECORD items extending STROBE","STROBE without routine-data-specific extensions","Transparent reporting of database studies","Consensus statement with examples and elaboration","13-item extension; no clinical effect estimate","Extension anchored to STROBE","Open-access checklist and article","Reporting guidance, not evidence of clinical validity","Directly relevant reporting guidance for MIMIC/eICU observational research","Open access; abstract used for extraction","https://pubmed.ncbi.nlm.nih.gov/26440803/; https://doi.org/10.1371/journal.pmed.1001885","No correction/retraction relation found"
