artifact_id,artifact_path,classification,manuscript_target,dag_stage,generated_by,parameters,run_id,git_commit,sha256,verification_status,notes
PROTOCOL,protocol.md,PUBLIC,Methods,MANUSCRIPT,retrospective protocol reconstruction,version 1.0.0,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,2d3223b69f45d2ac15eb0d5a358a69fdfa90e907f84152061fcaaf9cdfea7308,frozen,"Post-outcome exploratory protocol"
SAP,sap.md,PUBLIC,Methods,MANUSCRIPT,retrospective SAP reconstruction,version 1.0.1,MIMIC-NSAH-PHENO-01-review-20260723,working-tree,9025918a59cea1002ee0985e9a831595f090db7acf88bfda3d86da88c80e6d16,documentation_corrected,"Post-outcome exploratory SAP reconciled to implemented main formula; no analysis result changed"
COHORT_SQL,10_create_non_traumatic_sah_cohort.sql,PUBLIC,Methods and ESM,COHORT-M,scripts/12_run_non_traumatic_sah_cohort_sql.py,MIMIC-IV 3.1,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,2cc597c15e48ca5578ac345a0daa31499678278c9238ae2ffdb949d845554eb5,executed,"Job d7eab218-46dd-48c2-9388-df9a7a993a1c"
ANALYSIS_CODE,11_bigquery_notebook_non_traumatic_sah_analysis.py,PUBLIC,Results and ESM,ANALYSIS-M,scripts/13_run_non_traumatic_sah_analysis.py,"seed 42; PCA3; K3; subject grouping",MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,59ecd08006e7863cb2aab75deb4837a761fdc4c885e185ecb873d92e4ab72d6f,executed,"Final read job 9446e34c-7986-4dc4-8346-7a0aa7e1e36d"
GROUPED_RESAMPLING,scripts/phenotype_stability.py,PUBLIC,Stability and prediction,ANALYSIS-M,Python,"subject-grouped full-pipeline bootstrap and CV",MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,6aabbd6b8eda2601d32f2acea329438ba4e3a979fd56661af761eb9b8687ace6,tested,"200 bootstrap iterations"
FREEZE_QC_SQL,16_freeze_release_qc.sql,PUBLIC,QC and provenance,QC-FREEZE,scripts/12_run_non_traumatic_sah_cohort_sql.py,aggregate-only QC,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,62f9a4dd5f32daf35eb5257d3c7ce4aa6d54a3d962e5ff2088e9189d499c4621,executed,"Job 79176287-6e85-4b9c-a54c-8b6da3309d81"
ENV_LOCK,reproducibility/requirements-bigquery.lock,PUBLIC,Reproducibility,RELEASE,uv pip compile,Python 3.12 hashes,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,d93489a3e881d072bde61f698dbd5f73aa1181daa770b040eaa7f1ca63f6c0a2,clean_install_tested,"Used for authorized rerun"
FREEZE_EVIDENCE,reproducibility/freeze-validation.md,PUBLIC,Reproducibility,RELEASE,release workflow,aggregate evidence,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,03ebcd9fb3b87ed66c56ac83d719c23014ea18a215e7ab260a5d695bfb38f1c9,verified,"No patient-level rows"
EICU_SQL,14_create_eicu_external_validation_cohort.sql,PUBLIC,Methods and ESM,COHORT-E,authorized BigQuery execution,eICU-CRD 2.0,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,f929a38e9b2a54975592aa660ae5e8297264cc46b6cd62679112e09713a9515d,executed,"Job b8ddf1a3-1e1e-49f0-a8ee-6155d536ea82"
EICU_CODE,scripts/15_run_eicu_external_validation.py,PUBLIC,Exploratory fixed transport,VALIDATE-E,Python,"seed 42; frozen transport",MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,91e81442d4681c02797be2bcc099d9467ef77ed9a86fc65df05119d4cf3f5949,executed,"Final read jobs recorded in run manifest; not confirmatory external validation"
FIGURE_CODE,scripts/generate_manuscript_figures.py,PUBLIC,Figures and ESM,FIGURES,Python/matplotlib,"frozen aggregate tables; small-cell suppression",MIMIC-NSAH-PHENO-01-manuscript-20260722,working-tree,443ee7ab5fbdf6094b9d1b9d6cd311046968b3cf58cd5f92fdeff202cd04fbfa,tested,"Future figure titles distinguish MIMIC severity context from exploratory eICU transport"
MANUSCRIPT_EN,dist/manuscript_non_traumatic_sah_phenotypes_cited.md,AGGREGATE_REVIEW,Submission manuscript,MANUSCRIPT,editorial workflow,ICM Original Paper,MIMIC-NSAH-PHENO-01-manuscript-20260723,working-tree,73aafe9a10f9f21c248fe6a204012024f1aaded1400f0c9b05b25348591b3088,ready_content,"Five-round scientific review passed; author metadata and final render pending"
MANUSCRIPT_CN,dist/manuscript_non_traumatic_sah_phenotypes_cn_cited.md,AGGREGATE_REVIEW,Chinese reference,MANUSCRIPT,editorial workflow,"aligned translation of reviewed English source",MIMIC-NSAH-PHENO-01-manuscript-20260723,working-tree,77d1ac9b36fca0358036d93757508545a5a751eb40bfc87bfeb0329027e67c9d,ready_content,"Structure, citations, figures, quantitative results, cohort rules, and interpretation boundaries aligned"
ESM,dist/electronic_supplementary_material.md,AGGREGATE_REVIEW,Electronic Supplementary Material,MANUSCRIPT,editorial workflow,ICM ESM,MIMIC-NSAH-PHENO-01-manuscript-20260723,working-tree,143202510b96006a627327aab9de153f330e32c24e3a4494b3091d526ea6ccfc,reconciled,"Implemented main model retained; rank-deficient process model excluded from inference; eICU missingness denominators reconciled"
REFERENCES,dist/references.bib,PUBLIC,References,CITATIONS,literature evidence workflow,22 eligible entries,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,207f4b04e345868d0595572f937f7829014a62278a8889b270182724312ac583,static_verified,"Citeproc submission render pending"
FIG_FLOW,dist/figures/fig1_cohort_flowchart.pdf,AGGREGATE_REVIEW,ESM flow,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,845567e053351cdc64ffefa03b755b3f3bf3e053eca2e87c71f754c070123911,visual_pass,"Small transition suppressed"
FIG_MAIN1,dist/figures/fig2_primary_log_pca_heatmap.pdf,AGGREGATE_REVIEW,Main Fig 1,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,2e7e07edc595b0b4d92761fcdd6be1b3c1c5989559e74b42ad5154f62b9adc0e,visual_pass,"Frozen centers"
FIG_MAIN2,dist/figures/fig3_outcomes_anemia.pdf,AGGREGATE_REVIEW,Main Fig 2,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,089074c522715bb4ae129667bfb41eab76bf42b6a0a5d3de83b4a3d41452f5ba,visual_pass,"Frozen outcomes"
FIG_MAIN3,dist/figures/fig4_external_severity_validation.pdf,AGGREGATE_REVIEW,Excluded MIMIC severity-score figure,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,2cfa97fcaab4d92cfb6ed6ca6d71dece67cb058af3db2a5952faa2edb51cd546,excluded_from_submission,"Displays MIMIC SOFA/SAPS II/OASIS/LODS and does not match the eICU APACHE Results paragraph"
FIG_PRED,dist/figures/fig5_prediction_performance.pdf,AGGREGATE_REVIEW,Exploratory Fig,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,b6ab992e9aaed74874b247558a3c76aab3dbb799add497a253027a8092e34c3e,visual_pass,"Exploratory grouped CV"
FIG_ESM1,dist/figures/fig_s1_k_selection.pdf,AGGREGATE_REVIEW,ESM Fig 1,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,e4ddd25c36d15cfa4b68967c5f3b0613cbef77e824b0297b136c2ab9ffdc4d10,visual_pass,"Frozen K metrics"
FIG_ESM2,dist/figures/fig_s2_bootstrap.pdf,AGGREGATE_REVIEW,ESM Fig 2,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,1416e9c84a64cfa6bdb08826d6102bacdaac1393893dbe9a9c6fd67237512879,visual_pass,"200 grouped resamples"
FIG_ESM3,dist/figures/fig_s3_sensitivity_summary.pdf,AGGREGATE_REVIEW,ESM Fig 3,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,003e0308dc273c6f0673f70f1fb4517624070412ded44e000604d2ea187e67cd,visual_pass,"Frozen sensitivity tables"
FIG_ESM4,dist/figures/fig_s4_k4_refinement.pdf,AGGREGATE_REVIEW,ESM Fig 4,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,1346b247d90adcc8b4f78853c94373a16a10ad76ae52fb22993ea9a3999aa905,visual_pass,"Small cells suppressed"
FIG_ESM5,dist/figures/fig_s5_pca_loadings.pdf,AGGREGATE_REVIEW,ESM Fig 5,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,ec7da97162d8d2aa612dfbb84c81a742e4826ffae9ebce1e36d7b6670e87bc4e,visual_pass,"Frozen PCA loadings"
FIG_ESM6,dist/figures/fig_s6_forest_plot.pdf,AGGREGATE_REVIEW,Excluded exploratory logistic figure,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,95acfbc0d8e3259f2e879f52842356cbaa16ba7c522d3b8363ee9a138dc40d11,excluded_from_submission,"Logistic estimates remain available in ESM Tables 9 and 11A"
FIG_ESM7,dist/figures/fig_s7_eicu_external_validation.pdf,AGGREGATE_REVIEW,Excluded legacy-worded eICU figure,FIGURES,generate_manuscript_figures.py,vector PDF,MIMIC-NSAH-PHENO-01-freeze-20260716,analysis-freeze-v1.0.0,a59e41516a8495e7cd11bf225399362dd62e7cd5b5b695dafc62b81521f08063,excluded_from_submission,"Data panels are exploratory fixed transport, but the existing embedded title overstates external validation; regenerate before use"
